ppm	intensity1	intensity2	intensity3	intensity4	intensity5	intensity6	intensity7	intensity8	intensity9	intensity10	intensity11	intensity12
0.214953271	0.004858981	0.01845655	0.011661519	0.009007876	0.020502599	0.02036874	0.003947387	0.000177441	-0.003190528	0.002310573	0.015741604	0.014720592
0.215503024	0.004858981	0.01845655	0.011661519	0.021965752	0.020375255	0.036190924	0.004812136	0.000177441	0.016047077	0.015240242	0.015492898	0.049556195
0.216052776	0.005542307	0.017780123	0.020520225	0.011310952	0.037236481	0.008621294	0.021042044	0.000177441	0.010433709	0.006850618	0.002908063	0.040566909
0.216602529	0.005542307	0.010192009	0.005888257	0.00402634	0.043057473	0.008328262	0.014829206	0.000177441	-0.001578221	0.006850618	0.001661948	0.031838289
0.217152281	0.005542307	0.008068315	0.017607441	0.000937448	0.04296337	0.01092465	0.003150624	0.000177441	-0.019181035	0.018590063	-0.01005676	0.037536819
0.217702034	0.005542307	0.00894748	0.003948545	-0.001732646	0.036287282	0.003202746	0.000946537	0.000177441	-0.001538442	0.018590063	0.001768642	-0.006933541
0.218251787	0.013845952	0.014440332	0.023921774	0.026840553	0.023131724	0.030223774	-0.0023484	0.000177441	0.006695186	0.03261428	0.015092858	0.027992822
0.218801539	0.011176237	0.005437502	0.021785372	0.024373446	0.022258097	0.035567633	0.023061607	0.000177441	-0.001745897	0.020064785	0.026853482	0.029476767
0.219351292	0.004503095	0.008577247	0.017307267	0.007271875	0.006858932	0.0038329	0.00905626	0.000177441	-0.007737121	0.022354711	0.012015054	0.010909773
0.219901045	-0.004422945	0.004903017	0.011522473	0.001514438	-0.01306654	0.020083307	-0.009331539	0.012328627	-0.004433276	0.014372785	0.005549002	0.001861295
0.220450797	0.003151713	0.006818935	-0.001102641	0.01820091	0.021098274	0.005346405	-0.009331539	0.037674737	0.010175147	0.038440422	0.026342436	0.001861295
0.22100055	0.010095095	-0.001911869	0.002723017	0.011237351	0.012150712	0.020926164	-0.009331539	0.011548191	-0.005978692	0.029672539	0.015205501	0.051763321
0.221550302	0.015318457	0.004802324	0.007135817	0.011945431	-0.012830484	0.014709271	-0.009331539	0.009770286	-0.013049017	0.016059371	0.015205501	0.051763321
0.222100055	0.004509153	0.000355022	0.011653625	0.011011463	-0.012830484	0.026189947	-0.009331539	0.023546504	-0.013049017	0.016059371	0.015205501	0.029358193
0.222649808	0.010129641	0.000355022	0.020699416	0.013078101	0.000450211	0.030330112	-0.004655471	0.021535411	-0.013049017	0.016059371	0.015205501	0.036344671
0.22319956	0.009992608	0.009895281	0.013660559	0.018598548	0.016373034	0.020308338	-0.011263996	0.028114703	-0.013049017	0.026348216	0.016645286	0.037756587
0.223749313	0.009646839	-0.001596184	0.012352484	0.010347629	-0.013022637	0.029935904	0.003887993	0.007860297	-0.013049017	0.014304436	0.022108078	-0.000380639
0.224299065	0.00315754	0.010927551	0.010143746	-0.001267184	-0.011923405	0.008976242	0.013749683	0.00605685	-0.013049017	0.001996614	0.003549101	0.001586257
0.224848818	0.003427384	0.010927551	-0.00245071	0.002247065	-0.011923405	0.008976242	0.015667325	0.017755412	-0.013049017	0.009829178	0.003549101	0.005874878
0.225398571	0.007066362	0.010927551	0.000523268	0.00539816	-0.011923405	0.00291519	0.010047345	0.01619168	-0.006783176	0.004508892	0.003549101	0.005874878
0.225948323	0.008621528	0.014201553	-0.001978454	0.008489228	0.01818066	-0.005807914	0.004346381	0.01619168	0.014655775	0.004508892	0.015706699	0.005874878
0.226498076	0.005697075	0.026630879	0.007141784	0.017666475	0.001665517	0.028073692	0.052980454	0.01619168	0.011108831	0.004508892	0.021594657	0.015429842
0.227047828	0.011532033	0.015078853	0.006644852	0.01818829	0.00324247	0.049447096	0.031369494	0.034656971	0.003284884	0.024143101	0.021311452	0.02262708
0.227597581	-0.000415707	0.017080417	0.002846576	0.007113606	0.013177013	0.016279072	0.029879582	0.009318193	-0.00114083	0.016485772	0.011003183	-0.018223939
0.228147334	-0.00279089	-0.00040453	-0.011464323	0.007080246	-0.010319871	0.019284565	0.002242087	0.018131259	0.005325281	0.017606539	0.001312603	0.004666795
0.228697086	0.003266897	0.002983894	-0.011464323	-0.003284526	-0.003981592	0.022348136	0.000573866	0.030816039	0.002592781	0.0145297	0.011666457	-0.001404641
0.229246839	0.008167871	0.002983894	-0.011464323	0.016091835	-0.020835414	0.027319855	0.021359889	0.02524782	0.015386329	0.043291394	0.009008943	0.03093084
0.229796592	0.011666271	0.002983894	-0.011464323	0.011986296	0.016185289	0.017847687	0.000793928	0.024727449	0.012354992	0.029635662	0.031605402	-0.009067186
0.230346344	0.012419604	0.002983894	-0.001687192	0.014609441	0.039150836	0.018143242	0.019357947	0.027106351	0.007698432	0.019012698	0.023814858	-0.016174417
0.230896097	0.010322802	0.002983894	-0.001687192	0.008147929	0.018497346	0.015700889	0.014567077	0.015937592	0.005143727	0.016738835	0.026932679	-0.014285816
0.231445849	0.007115081	0.002983894	-0.001687192	0.000180591	0.041863833	0.007879436	0.010677133	0.017969566	-0.005245951	0.011634177	0.019387622	-0.017368033
0.231995602	0.003983235	0.002983894	-0.001687192	0.003147125	0.020511984	0.007879436	0.016403356	-0.00489011	-0.01374562	0.004054632	0.024480569	-0.013293653
0.232545355	0.001247045	0.002983894	-0.001687192	0.007242794	0.05197402	0.007879436	0.005301633	-0.008940181	0.004166104	0.004054632	0.017569043	-0.019614442
0.233095107	-0.001110059	0.014479163	-0.001687192	0.004393945	0.044020715	0.007879436	0.012565059	-0.011353936	-0.000801122	0.004054632	0.017569043	0.010981757
0.23364486	-0.001110059	0.014479163	-0.001687192	0.005327019	0.037571648	0.010670736	0.015550856	0.017059106	-0.001959328	0.004054632	0.023506094	-0.0007122
0.234194612	-0.001110059	0.016638984	-0.001687192	0.011284571	0.015317886	0.010670736	0.019263675	0.008072695	0.020019692	0.022680512	0.020980123	-0.011988471
0.234744365	-0.000863453	0.016758712	0.001634276	0.019482105	-0.001118877	0.015954387	0.003213988	-0.008437034	0.020187933	0.007498592	0.027538328	-0.028056216
0.235294118	0.014537351	0.025347169	0.018384336	0.034171279	0.015524808	0.011247867	0.010106585	0.014531499	0.009934199	0.023904709	0.009342078	-0.030934582
0.23584387	-0.002928154	0.017973545	0.011384654	0.019527135	0.015181554	0.016107604	0.01035504	-0.020797791	0.018087168	0.012189078	0.00923205	0.003824864
0.236393623	0.012244771	0.010290206	0.009732071	0.028678694	0.02650521	0.018139154	0.011499169	-0.014701215	0.001426719	0.0103817	0.022010366	0.017982337
0.236943375	0.017910558	0.01829592	0.006576732	0.027694386	0.013537686	0.045473911	0.015212985	-0.011945261	-0.001134668	0.032434637	0.022881163	0.030692367
0.237493128	0.009365477	0.014379724	0.02024015	0.029851869	0.030668543	0.0171654	0.005960078	-0.014434213	0.008099859	0.009793564	0.013285192	0.042161564
0.238042881	0.016885153	0.017637926	0.018326068	0.028146687	0.04506472	0.007981473	0.012989373	-0.014434213	0.017877327	0.00325889	0.021780648	0.041443304
0.238592633	0.015689649	0.019208878	0.009126762	0.023827031	0.018863129	0.012286972	-0.007161392	-0.005048891	0.009150516	0.00267738	0.00990685	0.028274905
0.239142386	0.000831306	0.008988253	-0.000723976	0.011264318	0.010708002	0.02300444	0.008957254	0.011455714	0.016640355	0.019152374	0.013637636	0.003411883
0.239692139	0.000831306	0.00709386	-0.000723976	0.013223159	0.010708002	0.024659436	0.016825437	0.009905201	0.005329135	0.024165995	0.024470321	0.004645306
0.240241891	0.000831306	0.00709386	-0.000723976	0.009144798	0.014537536	0.027561117	0.018346697	0.018818803	0.000149836	0.016107903	0.001177971	-0.012642763
0.240791644	0.000831306	0.00709386	-0.000723976	-0.00102629	-0.006471416	0.034426503	-0.004921347	0.036560429	0.029912651	-0.001921314	-0.012356177	-0.012642763
0.241341396	0.020056278	0.00709386	0.010682276	0.008102144	0.007141345	0.007933233	0.004396514	0.005378983	0.013184475	0.010100572	0.013556337	0.016969242
0.241891149	0.012966353	0.017902932	0.010682276	0.020000395	0.022948937	0.004911636	0.019385102	-0.01761869	-0.001395687	0.004265581	0.024343784	0.040628933
0.242440902	0.011786685	0.019693575	0.016587074	0.016727278	0.002921723	0.014593788	0.018675449	-0.000712013	0.008253547	0.008097425	0.016930441	0.039981498
0.242990654	0.010577608	0.025486642	0.018292643	0.017253111	-0.022734624	-0.002379638	0.011654438	0.020363566	0.010329875	0.008097425	0.026220793	0.04644714
0.243540407	-0.008495114	-0.000626352	0.00720772	0.010543696	0.003815966	0.015757647	-0.001848577	-0.013300472	0.013723187	0.008097425	0.022454493	0.028664903
0.244090159	-0.001974125	0.001080968	0.008663795	0.012792965	-0.0100884	0.017060311	0.011846354	0.013171468	0.010875133	0.021150079	0.020748575	0.01634609
0.244639912	0.015069846	0.008149137	0.012222018	0.026386347	0.014885856	0.018455804	0.036485451	0.053372463	0.01054068	0.025914638	0.032882503	0.014133874
0.245189665	0.002920179	0.002791045	0.001145025	0.005089408	-0.00247292	-0.002346666	0.01002891	0.003593281	-0.001738205	0.0136278	0.032860461	0.026875733
0.245739417	0.003768036	0.002791045	0.00684048	0.012544287	0.026494809	-0.002425927	0.01755071	0.036092201	0.015851006	0.009171209	0.014640195	0.009761573
0.24628917	0.00036913	0.002791045	0.014518844	0.018132988	0.032509455	0.005503408	0.015970664	0.053075596	-0.003503902	0.013578696	0.007350614	0.010977588
0.246838922	0.006398733	0.019042846	0.00731201	0.014791818	0.002065608	0.003345208	0.016858263	0.047506125	-0.008669595	0.023764383	0.005053954	0.013088227
0.247388675	0.015835017	0.020356326	0.006566258	0.021732653	-0.029100135	-0.012178964	0.021436082	0.047506125	-0.007440802	0.047834019	0.011396488	0.006510327
0.247938428	0.011124832	0.01857525	0.002292379	0.015193698	0.002020462	-0.013297525	0.027846289	0.052827211	-0.015635768	0.026259889	0.005762413	0.014275852
0.24848818	0.009318867	0.027931525	0.009476152	0.024894826	0.00369638	0.016460241	0.0306508	0.039955843	0.012697058	0.018840577	0.007367639	-0.011154697
0.249037933	-0.00219651	0.018778716	0.006278191	0.015543721	0.003782851	0.013213933	0.031157862	0.037945604	0.00593903	0.010110028	0.023823052	0.02146563
0.249587686	-0.003235463	0.018778716	0.002718335	0.007494251	0.010543012	0.005917614	0.006574236	0.006946815	0.005387438	0.003498057	0.00907935	0.02146563
0.250137438	0.017774452	0.018778716	0.002718335	0.015726182	0.033973733	0.016877925	0.006908007	0.006651184	0.002807173	-0.000246051	0.010372276	0.043552855
0.250687191	0.014059941	0.018778716	0.023927553	0.007571703	0.030241157	0.000537261	-0.018735125	0.006651184	0.002807173	-0.000246051	0.013636033	0.012271717
0.251236943	-0.001911441	0.018778716	0.007726634	0.000333625	0.038418648	0.001847172	0.015749136	0.006651184	0.002807173	0.001281702	0.016063063	-0.014655247
0.251786696	-0.001811955	0.018778716	0.013900182	0.017791012	0.023691855	-0.008373575	0.005620035	0.006651184	0.002807173	0.021816207	0.006445917	0.023386251
0.252336449	0.006662771	0.022107364	0.006913018	0.002758364	0.040445213	0.011713614	0.034540899	0.006651184	0.016361601	0.021089643	-0.001310936	0.019925966
0.252886201	-0.009281955	0.026710725	0.018374609	-0.014765665	0.02857236	0.010535604	0.042739111	0.006651184	0.007482148	0.025693268	-0.011853203	-0.015686094
0.253435954	0.009893753	0.023849724	0.010619481	0.003264374	0.020370213	-0.002351664	0.020224612	0.006651184	0.003815319	0.012320933	-0.000759196	-0.003936318
0.253985706	0.022985883	0.016945407	0.015915001	0.024768367	0.004202698	-0.013236021	0.024403432	0.006651184	0.010260854	-0.000760793	0.00894866	-0.004902027
0.254535459	0.015795179	-0.006627214	0.01582917	0.005311421	0.020815887	-0.010961746	0.013586078	0.006651184	0.016278913	-0.003348971	0.008405292	0.002376858
0.255085212	0.013673762	0.010724488	0.014986762	0.007745886	0.017561453	0.010225151	0.016473104	0.006651184	0.001492804	0.005060332	-0.004117939	0.002376858
0.255634964	0.018626475	0.028112699	0.005823693	0.01906679	0.002347604	0.00657469	0.022036404	0.029060633	0.003506934	0.011615545	0.012960464	0.002376858
0.256184717	0.014008805	0.026391594	0.003681935	0.012706845	0.00846642	0.024119643	0.023877182	0.029060633	0.015211434	-0.004409459	0.012423194	0.002376858
0.256734469	0.008848301	0.021421803	0.001561586	0.013945996	0.028665504	0.024119643	0.016942137	0.036464462	0.01232794	-0.011460128	0.006169444	0.002376858
0.257284222	0.008848301	0.015131066	0.016133279	0.01167304	0.0053501	0.024119643	0.013630989	0.005865494	0.005599418	0.005835281	-0.008304079	0.002376858
0.257833975	0.020835535	0.02255799	0.016133279	0.025223192	-0.03004466	0.024119643	0.033011242	0.032118985	-0.006272438	-5.90E-05	0.002724104	0.002376858
0.258383727	0.009205783	0.008207402	0.004079826	0.00715763	0.019214622	-0.000381589	0.013747327	0.011875867	-0.012341712	-0.00267091	-0.000237824	0.002376858
0.25893348	-0.001012397	0.019995833	0.015450267	0.010273534	0.002133384	0.012225346	0.000649712	0.011406513	-0.007643516	0.00445987	-0.006333234	0.002376858
0.259483233	-0.000286416	0.019995833	0.016747097	0.008709935	-0.010217282	0.0046879	-0.00998549	0.019869501	-0.007643516	0.00445987	-0.006333234	0.002376858
0.260032985	-0.003272862	0.027924452	0.005501858	0.013546126	-0.042792221	0.00978503	-0.014474069	0.018792173	0.006224327	0.017089558	0.009011345	0.002376858
0.260582738	-0.007318262	0.007122544	-0.000534028	0.007769744	-0.012458034	0.00315254	-0.014474069	0.014134891	-0.001981079	0.017065454	0.009011345	0.002376858
0.26113249	-0.007318262	0.001739129	-0.004823445	0.013441923	0.007745413	0.00315254	-0.014474069	0.037283884	0.000227023	0.00888097	0.009011345	-0.001653986
0.261682243	-0.007318262	0.001739129	-0.007374901	0.00547562	-0.01489809	0.018943173	-0.014474069	0.031046319	-0.004987507	-0.004912862	0.009011345	-0.030379708
0.262231996	0.005395199	0.008260423	0.006834637	0.008430796	-0.018386399	0.026846503	-0.008369289	0.044742829	0.003593315	-0.003654279	0.009011345	-0.013976258
0.262781748	0.005395199	0.008260423	0.022087993	0.004228127	0.000587381	0.00759423	-0.008369289	0.040480564	-0.001932609	0.012457964	0.009011345	-0.000506759
0.263331501	0.012889832	0.008260423	0.013344047	0.023719521	0.021039268	0.017527933	0.017529275	0.012241479	-0.006501332	0.023176831	0.018415674	0.028238719
0.263881253	0.009179001	0.008260423	0.008916051	0.019669922	0.013774172	0.016448216	0.005759537	0.023443001	-0.008037694	0.031712763	0.012320766	0.016929574
0.264431006	0.0083366	0.008293524	0.007382217	0.016287137	0.010620652	0.026741682	-0.005080849	0.041833207	0.008228242	0.015398831	0.02230336	0.021239987
0.264980759	0.003205906	0.013672799	-0.000247495	0.018985594	0.02702801	0.006452147	-0.004079557	0.045143662	0.006928638	0.009503909	0.018623892	0.006266458
0.265530511	0.018542804	0.023801558	-0.000580845	0.033965115	0.061169863	0.017840597	0.002268251	0.005937811	0.023388267	0.018265593	0.022573439	0.017425059
0.266080264	0.029703633	0.007583271	0.009621342	0.022180063	0.027270807	0.023480394	0.006603438	0.012220134	0.007816817	0.009395092	0.026806755	0.052230938
0.266630016	0.00896778	0.013263731	0.009621342	0.024543154	0.017770544	0.027436389	0.013055073	0.014211886	0.007816817	-0.003319546	0.015742577	0.051496977
0.267179769	0.004102857	0.009520427	0.009621342	0.009170355	0.017770544	0.025337301	0.009763534	0.007602456	0.007816817	-0.026962031	0.027905008	0.010843423
0.267729522	0.011525749	0.009165472	0.009621342	0.018210014	0.017770544	0.016221899	0.014021392	0.001523985	0.012699545	-0.015543441	0.0114587	-0.007251644
0.268279274	0.020710948	0.021784433	0.017389114	0.037499708	0.027523276	0.003432473	0.020157911	-0.000580495	0.034619096	0.005472485	-0.00367077	0.016698297
0.268829027	0.000759824	0.011206029	0.016279613	0.008299207	0.014286299	0.000203981	-0.009838853	-0.018950594	0.014809401	-0.020112425	0.0056158	0.009084461
0.26937878	-0.003394546	0.011206029	0.022308265	0.016318718	0.007720033	0.021005408	-0.009838853	0.008023382	0.00737827	0.002733962	0.001888321	0.024320441
0.269928532	0.019787068	0.011206029	0.020883528	0.012533057	0.007720033	0.014065903	-0.009838853	0.034364228	0.019640174	0.015714357	-0.004436236	0.029101235
0.270478285	0.017727003	0.018633445	0.013488041	0.022858278	0.041011481	0.006635078	0.015358661	0.055346713	0.020204211	-0.000354526	0.010458231	0.028722249
0.271028037	0.012442507	0.007550584	0.02170571	0.012552888	0.006996882	-0.00840946	0.006845386	0.006037621	0.017173399	-0.0068485	0.007759694	0.007117815
0.27157779	0.00552892	0.008565305	0.003044254	0.015935819	-0.001489024	-0.003624915	0.005185722	0.016670827	0.009330627	0.003549847	0.014734561	-0.003826702
0.272127543	0.009578261	0.005313041	0.002887912	0.014145975	0.00940203	0.014275739	0.008395446	0.019763082	0.015157799	0.001320116	0.016293224	-0.023771404
0.272677295	0.009578261	0.013486633	0.012183707	0.028949208	0.00940203	0.018498977	0.030369622	0.047706704	0.027600121	-0.010988569	0.023790437	0.004961854
0.273227048	0.004676296	0.013670452	0.006266494	0.014101972	-0.006734316	0.010937586	0.012750861	0.042397281	0.003608173	-0.013625982	0.018210646	-0.01083256
0.2737768	-0.002434183	0.003007024	0.006266494	-0.004319673	-0.006734316	0.014378827	0.004383131	0.014417407	0.011453479	0.002564543	0.00683007	0.016804288
0.274326553	0.006067407	0.018418021	0.006266494	0.014594138	-0.006734316	0.003395227	0.004383131	-0.000475332	0.027080307	0.018461173	0.006527299	0.021624375
0.274876306	0.001854617	0.014851741	0.0092887	0.007096469	-0.006734316	0.007016026	0.004504657	-0.00624334	0.009725786	-0.006513194	0.006527299	0.025229057
0.275426058	-0.000517865	0.015776379	-8.76E-05	0.000537944	-0.006734316	0.008298532	0.006068536	-0.00624334	0.002654705	-0.010589391	0.006527299	0.015600865
0.275975811	-0.008232113	0.012087117	0.006602276	0.005919953	-0.006734316	0.0083709	-0.003083272	-0.00624334	-0.005803112	0.008828577	0.006527299	0.035591754
0.276525563	-0.003590116	-4.72E-05	0.003236421	0.017353644	-0.001178817	0.026124235	-0.021511437	0.016503721	0.013371476	0.016031341	0.006527299	0.000953795
0.277075316	-0.005804145	0.013236493	0.007278664	0.013836332	0.017886031	0.022722027	0.018505491	0.0129116	0.000447671	0.011161724	0.006527299	-0.00221899
0.277625069	-0.002847707	0.015356477	0.013577976	0.010533005	0.007221414	0.029183633	0.016184817	1.84E-05	0.000447671	0.023303149	0.006527299	-0.0092321
0.278174821	0.005302004	0.004354452	0.004876941	0.010712391	-0.002556594	0.023109842	0.012799328	-0.002314294	0.004757789	0.014503861	0.008625579	0.02734398
0.278724574	0.005129374	0.001732723	-0.001113578	-0.003113044	-0.026933592	0.011600625	0.012799328	0.014758027	0.011581385	-0.002211092	0.00524534	0.012926026
0.279274327	0.016028586	0.00784949	0.008011759	0.000934226	0.013038784	0.00705447	0.012799328	-0.019823841	0.018266252	-0.002211092	0.003552163	0.012926026
0.279824079	0.017352867	0.00784949	0.003855658	-0.00046515	0.013038784	-0.004546754	0.019281096	0.030514617	0.028024304	0.012797898	0.001467202	0.012926026
0.280373832	0.020003019	0.017679276	6.19E-05	0.014645638	0.024484169	0.006013923	0.005308846	0.003561253	0.024167373	0.026703454	-0.004531444	0.033472124
0.280923584	0.013477467	0.005027203	0.008533457	0.007363634	0.029613623	0.006441695	-0.002592285	0.008929055	0.026943124	0.007952007	0.002427622	0.015525541
0.281473337	0.007742189	0.00914179	0.008533457	0.005392476	0.029448577	0.018196776	0.009008883	0.016371378	0.030771315	0.017491639	0.020181086	0.028609011
0.28202309	0.002743351	0.020432056	0.008533457	0.02195189	0.045042424	0.017436478	0.004175921	0.017201871	0.031394944	0.021277083	0.020717029	0.041164447
0.282572842	0.005257874	0.002708026	0.008533457	0.005868221	0.015995268	0.015574807	0.011923349	0.024223261	0.029416541	0.006093919	0.010169073	0.041060222
0.283122595	0.001316566	0.002708026	0.018010721	0.013083344	0.02433122	-0.017746392	0.008867456	0.022348663	0.020742338	0.003144308	0.014334127	0.040527617
0.283672347	0.001148429	0.007603179	0.004845004	-0.007341378	0.033722488	-0.040486513	0.004958965	-0.000875289	0.009044089	0.003144308	0.002712075	0.01283922
0.2842221	0.000810637	0.007603179	0.002522833	-0.002430086	0.002220549	-0.040486513	0.005985385	-0.002838063	-0.000288961	0.012931317	0.000347221	0.048598192
0.284771853	-0.003837547	0.007603179	0.015261767	-0.003999691	-0.008297318	-0.040486513	0.008031688	-0.014125671	0.00819741	0.012931317	-0.008703168	0.024109253
0.285321605	0.004868276	0.010174953	0.013080142	-0.005389713	-0.008297318	-0.040486513	0.01468889	-0.012455231	-0.00024727	0.012931317	0.004388866	0.001657498
0.285871358	0.004507752	0.016545464	0.008065365	0.010402455	0.002575731	-0.040486513	0.021332873	-0.002025129	-0.004225225	0.012931317	-0.008603654	0.032670242
0.286421111	-0.003223675	0.01580499	0.000677433	0.015096279	-0.00751591	0.002025332	0.021542564	-0.003305635	0.004299038	0.014757776	0.006033869	0.014975532
0.286970863	-0.009246854	0.026793843	0.00964806	-0.006446756	-0.003513974	0.002025332	0.028201302	-0.010050268	0.021390006	0.008860113	0.006573976	0.045167413
0.287520616	-0.002275463	0.023143495	0.013962529	-0.001881547	-0.003513974	0.002871057	-0.000187136	0.008304066	0.014291415	0.002643171	-0.000308396	0.049678914
0.288070368	-0.00670767	0.012492847	0.015863755	0.012288188	-0.003513974	0.010239351	0.023296467	0.009193294	0.010815464	0.022844035	0.00423852	0.020114228
0.288620121	-0.010732728	0.012767355	0.006508966	0.011706239	-0.003513974	0.008418208	0.018247044	0.00860848	0.010601802	0.036377356	0.000408284	-0.01588656
0.289169874	-0.001613823	0.015091743	0.019231145	0.007070317	-0.003513974	0.017230913	0.01602567	-0.023169713	0.014131911	0.034958279	0.007633559	-0.021050203
0.289719626	-0.001613823	0.007879054	0.018095761	0.002515997	-0.003513974	0.013174441	0.009868773	0.027776574	-0.005901967	0.001299663	-0.003728199	-0.001159895
0.290269379	0.013289343	0.020357976	0.009067629	3.14E-05	-0.003513974	-0.001686302	0.011451165	0.01408856	-0.002548499	-0.018087462	-0.009356317	-0.002033548
0.290819131	0.008295751	0.032396428	0.008481058	0.009262107	-0.003513974	0.015155377	0.009267633	-0.013568828	-0.002548499	0.004180069	0.003654109	0.021664756
0.291368884	-0.002486141	0.011386219	0.018671024	0.007310436	0.001773879	0.015155377	0.007323449	0.014560039	-0.002548499	-0.002300098	-0.00530175	0.021664756
0.291918637	-0.00529386	0.007729163	0.018671024	0.010696464	-0.000361564	0.024775085	-0.006109474	0.016596788	0.010098988	0.017531838	0.002836423	0.011208019
0.292468389	0.010124731	0.016312507	0.018671024	0.013280167	0.039893854	0.011802614	-0.002170052	0.001937217	-0.003117847	-0.000118986	0.009986235	0.013938427
0.293018142	0.01826201	0.013612768	0.018671024	0.023900833	0.040493823	0.014275418	-0.004868197	-0.005500692	0.007767908	0.020279096	0.012810022	0.017415275
0.293567894	0.019886553	0.011296514	0.015094007	0.019784404	0.028429201	0.030679541	-0.015844428	0.009776817	0.027322644	-0.00494787	0.011625013	0.007906191
0.294117647	0.004285044	0.005052296	0.008291585	0.011259967	0.014223437	0.000534768	0.029257564	0.014859637	0.031546463	0.006794375	-0.002815755	0.011905819
